answer_display,responseCode,responseLabel,frequency,percentage_overall
5<tab>Ich w�rde die Lernplattform jedem empfehlen,5,5<tab>Ich w�rde die Lernplattform jedem empfehlen,20,0.54
2,2,2,19,0.51
"5<tab>Sehr zielgruppenspezifisch, keine Probleme",5,"5<tab>Sehr zielgruppenspezifisch, keine Probleme",18,0.49
Quiz,3,Quiz,18,0.49
"5<tab>�beraus interessant, so dass man zur wiederholten Nutzung der Lernplattform angeregt wird",5,"5<tab>�beraus interessant, so dass man zur wiederholten Nutzung der Lernplattform angeregt wird",18,0.49
4<tab>Stammt m�glicherweise von einer legitimen Quelle,4,4<tab>Stammt m�glicherweise von einer legitimen Quelle,18,0.49
"4<tab>Zielgruppenspezifisch, mit kleinen M�ngeln",4,"4<tab>Zielgruppenspezifisch, mit kleinen M�ngeln",18,0.49
4<tab>Mittelm��ig interessant; Nutzer w�rden sich damit einige Zeit besch�ftigen (insgesamt 5-10 Minuten),4,4<tab>Mittelm��ig interessant; Nutzer w�rden sich damit einige Zeit besch�ftigen (insgesamt 5-10 Minuten),17,0.46
"5<tab>Perfekt klar, logisch und richtig",5,"5<tab>Perfekt klar, logisch und richtig",17,0.46
"4<tab>Vielf�ltige interaktive Funktionen, Feedback und Optionen f�r Eingaben der Nutzer sind vorhanden",4,"4<tab>Vielf�ltige interaktive Funktionen, Feedback und Optionen f�r Eingaben der Nutzer sind vorhanden",16,0.43
"4<tab>Die Lernplattform funktioniert insgesamt gut, mit kleineren, vernachl�ssigbaren Problemen",4,"4<tab>Die Lernplattform funktioniert insgesamt gut, mit kleineren, vernachl�ssigbaren Problemen",16,0.43
1<tab>�berhaupt nicht,1,1<tab>�berhaupt nicht,15,0.41
"5<tab>Sehr Relevant, sehr geeignet, sehr zusammenh�ngend, sehr korrekt",5,"5<tab>Sehr Relevant, sehr geeignet, sehr zusammenh�ngend, sehr korrekt",15,0.41
Skalenwert 2,2,Skalenwert 2,14,0.38
"4 Mittelm��ig lustig und unterhaltsam, w�rde einen User f�r einige Zeit unterhalten (5-10 Minuten)",4,"4 Mittelm��ig lustig und unterhaltsam, w�rde einen User f�r einige Zeit unterhalten (5-10 Minuten)",14,0.38
[2],2,[2],14,0.38
5<tab>Umfangreich und pr�gnant; beinhaltet Hinweise auf Literatur zum Vertiefen,5,5<tab>Umfangreich und pr�gnant; beinhaltet Hinweise auf Literatur zum Vertiefen,14,0.38
4<tab>Ich w�rde die Lernplattform vielen Personen empfehlen,4,4<tab>Ich w�rde die Lernplattform vielen Personen empfehlen,14,0.38
4<tab>Leicht zu bedienen; es fehlen vernachl�ssigbare Verkn�pfungen,4,4<tab>Leicht zu bedienen; es fehlen vernachl�ssigbare Verkn�pfungen,14,0.38
3 Durchschnittlich,3,3 Durchschnittlich,13,0.35
3<tab>Etwas visueller Anreiz - durchschnittlich weder angenehm noch unangenehm,3,3<tab>Etwas visueller Anreiz - durchschnittlich weder angenehm noch unangenehm,13,0.35
[4],4,[4],12,0.32
5<tab>Sehr hohe Qualit�t der Grafiken und sehr gute Aufl�sung des visuellen Designs - durchgehend proportional und einheitlich im Stil,5,5<tab>Sehr hohe Qualit�t der Grafiken und sehr gute Aufl�sung des visuellen Designs - durchgehend proportional und einheitlich im Stil,12,0.32
Skalenwert 4,4,Skalenwert 4,12,0.32
"5<tab>Professionelles Design - einfach, klar, �bersichtlich, logisch organisiert; Bildschirm wird optimal genutzt; jede einzelne Komponente des Designs erf�llt seinen Zweck",5,"5<tab>Professionelles Design - einfach, klar, �bersichtlich, logisch organisiert; Bildschirm wird optimal genutzt; jede einzelne Komponente des Designs erf�llt seinen Zweck",10,0.27
5<tab>Eine intuitive und einfache Benutzung der Lernplattform ist sofort m�glich,5,5<tab>Eine intuitive und einfache Benutzung der Lernplattform ist sofort m�glich,10,0.27
"5 Sehr unterhaltsam und lustig, regt zu mehrmaligen Benutzen an",5,"5 Sehr unterhaltsam und lustig, regt zu mehrmaligen Benutzen an",10,0.27
"3<tab>OK, weder interessant noch uninteressant; Nutzer w�rden sich damit eine kurze Zeit besch�ftigen (< 5 Minuten)",3,"3<tab>OK, weder interessant noch uninteressant; Nutzer w�rden sich damit eine kurze Zeit besch�ftigen (< 5 Minuten)",9,0.24
2<tab>1-2,2,2<tab>1-2,9,0.24
"5<tab>Wie in Punkt 4 beschrieben, dar�ber hinaus: �beraus gro�er visueller Anreiz - einpr�gsam, sticht positiv heraus; Farbgestaltung wirkt sich positiv auf die Optionen und die Men�f�hrung der Lernplattform aus",5,"5<tab>Wie in Punkt 4 beschrieben, dar�ber hinaus: �beraus gro�er visueller Anreiz - einpr�gsam, sticht positiv heraus; Farbgestaltung wirkt sich positiv auf die Optionen und die Men�f�hrung der Lernplattform aus",8,0.22
"5 Eine der besten Lernplattformen, die ich je genutzt habe",5,"5 Eine der besten Lernplattformen, die ich je genutzt habe",7,0.19
"3<tab>OK, aber nicht Zielgruppen orientiert. Kann unpassend/unklar/verwirrend sein",3,"3<tab>OK, aber nicht Zielgruppen orientiert. Kann unpassend/unklar/verwirrend sein",7,0.19
3<tab>Ich w�rde die Lernplattform einigen Personen empfehlen,3,3<tab>Ich w�rde die Lernplattform einigen Personen empfehlen,7,0.19
3<tab>Lernplattform funktioniert im Allgemeinen. Einige technische Probleme oder gelegentlich langsam,3,3<tab>Lernplattform funktioniert im Allgemeinen. Einige technische Probleme oder gelegentlich langsam,7,0.19
"3<tab>Mittelm��ige Qualit�t des Designs - einige Probleme Optionen auszuw�hlen, zu finden, zu sehen und zu lesen.",3,"3<tab>Mittelm��ige Qualit�t des Designs - einige Probleme Optionen auszuw�hlen, zu finden, zu sehen und zu lesen.",6,0.16
3<tab>Nach einigem Aufwand benutzbar,3,3<tab>Nach einigem Aufwand benutzbar,6,0.16
Skalenwert 3,3,Skalenwert 3,6,0.16
3<tab>Nach einiger Zeit und einigem Bem�hen benutzbar,3,3<tab>Nach einiger Zeit und einigem Bem�hen benutzbar,6,0.16
4<tab>10-50,4,4<tab>10-50,6,0.16
�berhaupt nicht [1],1,�berhaupt nicht [1],6,0.16
[3],3,[3],6,0.16
trifft voll zu,1,trifft voll zu,5,0.14
"3<tab>Ok, aber weder umfangreich noch pr�gnant",3,"3<tab>Ok, aber weder umfangreich noch pr�gnant",5,0.14
3<tab>Mittelm��ige Qualit�t der Grafiken und des visuellen Designs - �berwiegend einheitlich im Design,3,3<tab>Mittelm��ige Qualit�t der Grafiken und des visuellen Designs - �berwiegend einheitlich im Design,4,0.11
"3<tab>Mittelm��ig relevant, mittelm��ig geeignet, mittelm��ig zusammenh�ngend, wirkt korrekt",3,"3<tab>Mittelm��ig relevant, mittelm��ig geeignet, mittelm��ig zusammenh�ngend, wirkt korrekt",4,0.11
2<tab>Nach geraumer Zeit und hohem Aufwand benutzbar,2,2<tab>Nach geraumer Zeit und hohem Aufwand benutzbar,3,0.08
"3<tab>Ok, aber oft unklar/verwirrend/falsch",3,"3<tab>Ok, aber oft unklar/verwirrend/falsch",3,0.08
"5<tab>Interaktive Funktionen, Feedback und Optionen f�r Eingaben der Nutzer sind auf einem so hohen Niveau, dass man das Gef�hl hat, die Lernplattform stellt sich auf die Person des Nutzers ein",5,"5<tab>Interaktive Funktionen, Feedback und Optionen f�r Eingaben der Nutzer sind auf einem so hohen Niveau, dass man das Gef�hl hat, die Lernplattform stellt sich auf die Person des Nutzers ein",3,0.08
5<tab>>50,5,5<tab>>50,3,0.08
1<tab>Nie,1,1<tab>Nie,2,0.05
5<tab>Auf jeden Fall,5,5<tab>Auf jeden Fall,2,0.05
trifft gar nicht zu,1,trifft gar nicht zu,2,0.05
2<tab>Eher unpassend/unklar/verwirrend,2,2<tab>Eher unpassend/unklar/verwirrend,2,0.05
2 �berwiegend langweilig,2,2 �berwiegend langweilig,1,0.03
"1<tab>Mangelhaftes Design � unordentlich/ungeordnet; einige Optionen k�nnen nicht ausgew�hlt, gefunden, gesehen oder gelesen werden; Bildschirm wird nicht optimal genutzt",1,"1<tab>Mangelhaftes Design � unordentlich/ungeordnet; einige Optionen k�nnen nicht ausgew�hlt, gefunden, gesehen oder gelesen werden; Bildschirm wird nicht optimal genutzt",1,0.03
2<tab>Nach hohem Aufwand benutzbar,2,2<tab>Nach hohem Aufwand benutzbar,1,0.03
"2<tab>Unzureichende Interaktivit�t, oder Feedback, oder Optionen f�r Eingaben der User, limitierte Funktionalit�t",2,"2<tab>Unzureichende Interaktivit�t, oder Feedback, oder Optionen f�r Eingaben der User, limitierte Funktionalit�t",1,0.03
2<tab>�berwiegend nicht interessant,2,2<tab>�berwiegend nicht interessant,1,0.03
"2<tab>Schwaches Design - nicht einheitlich, unklar; einige Optionen sind schwierig auszuw�hlen, zu finden, zu sehen und zu lesen.",2,"2<tab>Schwaches Design - nicht einheitlich, unklar; einige Optionen sind schwierig auszuw�hlen, zu finden, zu sehen und zu lesen.",1,0.03
2<tab>Unzureichend oder m�glicherweise �berfordernd,2,2<tab>Unzureichend oder m�glicherweise �berfordernd,1,0.03
"3<tab>Keine fragw�rdige Quelle, aber die Legitimit�t der Quelle ist unklar",3,"3<tab>Keine fragw�rdige Quelle, aber die Legitimit�t der Quelle ist unklar",1,0.03
1<tab>Keine oder unzureichende Erkl�rungen; Men�beschriftungen und Symbole sind verwirrend und/oder kompliziert,1,1<tab>Keine oder unzureichende Erkl�rungen; Men�beschriftungen und Symbole sind verwirrend und/oder kompliziert,1,0.03
"1<tab>Die Lernplattform funktioniert nicht. Keine oder unzureichende Antwort (z.B. Abbr�che, Fehler, nicht funktionierende Funktionen, etc.)",1,"1<tab>Die Lernplattform funktioniert nicht. Keine oder unzureichende Antwort (z.B. Abbr�che, Fehler, nicht funktionierende Funktionen, etc.)",1,0.03
1<tab>Keine interaktiven Funktionen und/oder keine Eingaben der Nutzer sind m�glich,1,1<tab>Keine interaktiven Funktionen und/oder keine Eingaben der Nutzer sind m�glich,1,0.03
"1<tab>Kein visueller Anreiz - unangenehm zu betrachten, schwaches Design, bei�ende oder nicht zusammenpassende Farben",1,"1<tab>Kein visueller Anreiz - unangenehm zu betrachten, schwaches Design, bei�ende oder nicht zusammenpassende Farben",1,0.03
1<tab>Ich w�rde die Lernplattform niemanden empfehlen,1,1<tab>Ich w�rde die Lernplattform niemanden empfehlen,1,0.03
"1<tab>Grafiken wirken amateurhaft, schlechtes visuelles Design - v�llig unproportional, stilistisch nicht einheitlich",1,"1<tab>Grafiken wirken amateurhaft, schlechtes visuelles Design - v�llig unproportional, stilistisch nicht einheitlich",1,0.03
1<tab>Verschiedene Abschnitte wirken unzusammenh�ngend/zuf�llig/verwirrend. Die Navigation ist kompliziert,1,1<tab>Verschiedene Abschnitte wirken unzusammenh�ngend/zuf�llig/verwirrend. Die Navigation ist kompliziert,1,0.03
N/A<tab>Lernplattform liefert diesbez�glich keine Informationen,6,N/A<tab>Lernplattform liefert diesbez�glich keine Informationen,1,0.03
sehr schlecht [1],1,sehr schlecht [1],1,0.03
�berhaupt keine [1],1,�berhaupt keine [1],1,0.03
